pc_time_iso,protocol,sensor_id,condition,sample_id,mode_idx,mode,saturated
2026-06-18T14:08:17.637927,V66_RAW,B2-3,NTNP,20856,0,FULL,0
2026-06-18T14:08:17.652703,V66_RAW,B2-3,NTNP,20856,1,PCUT,0
2026-06-18T14:08:17.668104,V66_RAW,B2-3,NTNP,20856,2,NCUT,0
2026-06-18T14:08:17.683339,V66_RAW,B2-3,NTNP,20856,3,EXTR,0
2026-06-18T14:08:17.699191,V66_RAW,B2-3,NTNP,20856,4,FCYC,0
2026-06-18T14:08:17.714793,V66_RAW,B2-3,NTNP,20857,0,FULL,0
2026-06-18T14:08:17.729348,V66_RAW,B2-3,NTNP,20857,1,PCUT,0
2026-06-18T14:08:17.745238,V66_RAW,B2-3,NTNP,20857,2,NCUT,0
2026-06-18T14:08:17.760720,V66_RAW,B2-3,NTNP,20857,3,EXTR,0
2026-06-18T14:08:17.791127,V66_RAW,B2-3,NTNP,20857,4,FCYC,0
2026-06-18T14:08:17.806419,V66_RAW,B2-3,NTNP,20858,0,FULL,0
2026-06-18T14:08:17.822231,V66_RAW,B2-3,NTNP,20858,1,PCUT,0
2026-06-18T14:08:17.837553,V66_RAW,B2-3,NTNP,20858,2,NCUT,0
2026-06-18T14:08:17.853041,V66_RAW,B2-3,NTNP,20858,3,EXTR,0
2026-06-18T14:08:17.868902,V66_RAW,B2-3,NTNP,20858,4,FCYC,0
2026-06-18T14:08:17.884569,V66_RAW,B2-3,NTNP,20859,0,FULL,0
2026-06-18T14:08:17.901721,V66_RAW,B2-3,NTNP,20859,1,PCUT,0
2026-06-18T14:08:17.916553,V66_RAW,B2-3,NTNP,20859,2,NCUT,0
2026-06-18T14:08:17.933322,V66_RAW,B2-3,NTNP,20859,3,EXTR,0
2026-06-18T14:08:17.948697,V66_RAW,B2-3,NTNP,20859,4,FCYC,0
2026-06-18T14:08:17.964616,V66_RAW,B2-3,NTNP,20860,0,FULL,0
2026-06-18T14:08:17.980592,V66_RAW,B2-3,NTNP,20860,1,PCUT,0
2026-06-18T14:08:17.995759,V66_RAW,B2-3,NTNP,20860,2,NCUT,0
2026-06-18T14:08:18.011494,V66_RAW,B2-3,NTNP,20860,3,EXTR,0
2026-06-18T14:08:18.027897,V66_RAW,B2-3,NTNP,20860,4,FCYC,0
2026-06-18T14:08:18.043119,V66_RAW,B2-3,NTNP,20861,0,FULL,0
2026-06-18T14:08:18.058757,V66_RAW,B2-3,NTNP,20861,1,PCUT,0
2026-06-18T14:08:18.074906,V66_RAW,B2-3,NTNP,20861,2,NCUT,0
2026-06-18T14:08:18.090832,V66_RAW,B2-3,NTNP,20861,3,EXTR,0
2026-06-18T14:08:18.105929,V66_RAW,B2-3,NTNP,20861,4,FCYC,0
2026-06-18T14:08:18.122266,V66_RAW,B2-3,NTNP,20862,0,FULL,0
2026-06-18T14:08:18.136872,V66_RAW,B2-3,NTNP,20862,1,PCUT,0
2026-06-18T14:08:18.152135,V66_RAW,B2-3,NTNP,20862,2,NCUT,0
2026-06-18T14:08:18.167412,V66_RAW,B2-3,NTNP,20862,3,EXTR,0
2026-06-18T14:08:18.183012,V66_RAW,B2-3,NTNP,20862,4,FCYC,0
2026-06-18T14:08:18.198537,V66_RAW,B2-3,NTNP,20863,0,FULL,0
2026-06-18T14:08:18.214043,V66_RAW,B2-3,NTNP,20863,1,PCUT,0
2026-06-18T14:08:18.229177,V66_RAW,B2-3,NTNP,20863,2,NCUT,0
2026-06-18T14:08:18.245013,V66_RAW,B2-3,NTNP,20863,3,EXTR,0
2026-06-18T14:08:18.260391,V66_RAW,B2-3,NTNP,20863,4,FCYC,0
2026-06-18T14:08:18.276194,V66_RAW,B2-3,NTNP,20864,0,FULL,0
2026-06-18T14:08:18.292069,V66_RAW,B2-3,NTNP,20864,1,PCUT,0
2026-06-18T14:08:18.307321,V66_RAW,B2-3,NTNP,20864,2,NCUT,0
2026-06-18T14:08:18.322764,V66_RAW,B2-3,NTNP,20864,3,EXTR,0
2026-06-18T14:08:18.337661,V66_RAW,B2-3,NTNP,20864,4,FCYC,0
2026-06-18T14:08:18.353811,V66_RAW,B2-3,NTNP,20865,0,FULL,0
2026-06-18T14:08:18.369651,V66_RAW,B2-3,NTNP,20865,1,PCUT,0
2026-06-18T14:08:18.385603,V66_RAW,B2-3,NTNP,20865,2,NCUT,0
2026-06-18T14:08:18.401469,V66_RAW,B2-3,NTNP,20865,3,EXTR,0
2026-06-18T14:08:18.417062,V66_RAW,B2-3,NTNP,20865,4,FCYC,0
2026-06-18T14:08:18.446874,V66_RAW,B2-3,NTNP,20866,0,FULL,0
2026-06-18T14:08:18.462513,V66_RAW,B2-3,NTNP,20866,1,PCUT,0
2026-06-18T14:08:18.478176,V66_RAW,B2-3,NTNP,20866,2,NCUT,0
2026-06-18T14:08:18.493688,V66_RAW,B2-3,NTNP,20866,3,EXTR,0
2026-06-18T14:08:18.509609,V66_RAW,B2-3,NTNP,20866,4,FCYC,0
2026-06-18T14:08:18.524739,V66_RAW,B2-3,NTNP,20867,0,FULL,0
2026-06-18T14:08:18.540908,V66_RAW,B2-3,NTNP,20867,1,PCUT,0
2026-06-18T14:08:18.556207,V66_RAW,B2-3,NTNP,20867,2,NCUT,0
2026-06-18T14:08:18.571970,V66_RAW,B2-3,NTNP,20867,3,EXTR,0
2026-06-18T14:08:18.587835,V66_RAW,B2-3,NTNP,20867,4,FCYC,0
2026-06-18T14:08:18.603802,V66_RAW,B2-3,NTNP,20868,0,FULL,0
2026-06-18T14:08:18.618746,V66_RAW,B2-3,NTNP,20868,1,PCUT,0
2026-06-18T14:08:18.635929,V66_RAW,B2-3,NTNP,20868,2,NCUT,0
2026-06-18T14:08:18.651218,V66_RAW,B2-3,NTNP,20868,3,EXTR,0
2026-06-18T14:08:18.666462,V66_RAW,B2-3,NTNP,20868,4,FCYC,0
2026-06-18T14:08:18.681487,V66_RAW,B2-3,NTNP,20869,0,FULL,0
2026-06-18T14:08:18.697147,V66_RAW,B2-3,NTNP,20869,1,PCUT,0
2026-06-18T14:08:18.712906,V66_RAW,B2-3,NTNP,20869,2,NCUT,0
2026-06-18T14:08:18.729084,V66_RAW,B2-3,NTNP,20869,3,EXTR,0
2026-06-18T14:08:18.745134,V66_RAW,B2-3,NTNP,20869,4,FCYC,0
2026-06-18T14:08:18.761535,V66_RAW,B2-3,NTNP,20870,0,FULL,0
2026-06-18T14:08:18.775716,V66_RAW,B2-3,NTNP,20870,1,PCUT,0
2026-06-18T14:08:18.791134,V66_RAW,B2-3,NTNP,20870,2,NCUT,0
2026-06-18T14:08:18.806620,V66_RAW,B2-3,NTNP,20870,3,EXTR,0
2026-06-18T14:08:18.821030,V66_RAW,B2-3,NTNP,20870,4,FCYC,0
2026-06-18T14:08:18.836704,V66_RAW,B2-3,NTNP,20871,0,FULL,0
2026-06-18T14:08:18.852125,V66_RAW,B2-3,NTNP,20871,1,PCUT,0
2026-06-18T14:08:18.866876,V66_RAW,B2-3,NTNP,20871,2,NCUT,0
2026-06-18T14:08:18.882212,V66_RAW,B2-3,NTNP,20871,3,EXTR,0
2026-06-18T14:08:18.898341,V66_RAW,B2-3,NTNP,20871,4,FCYC,0
2026-06-18T14:08:18.913365,V66_RAW,B2-3,NTNP,20872,0,FULL,0
2026-06-18T14:08:18.929071,V66_RAW,B2-3,NTNP,20872,1,PCUT,0
2026-06-18T14:08:18.945086,V66_RAW,B2-3,NTNP,20872,2,NCUT,0
2026-06-18T14:08:18.974885,V66_RAW,B2-3,NTNP,20872,3,EXTR,0
2026-06-18T14:08:18.991171,V66_RAW,B2-3,NTNP,20872,4,FCYC,0
2026-06-18T14:08:19.007263,V66_RAW,B2-3,NTNP,20873,0,FULL,0
2026-06-18T14:08:19.008957,V66_RAW,B2-3,NTNP,20873,1,PCUT,0
2026-06-18T14:08:19.038054,V66_RAW,B2-3,NTNP,20873,2,NCUT,0
2026-06-18T14:08:19.053322,V66_RAW,B2-3,NTNP,20873,3,EXTR,0
2026-06-18T14:08:19.070237,V66_RAW,B2-3,NTNP,20873,4,FCYC,0
2026-06-18T14:08:19.086904,V66_RAW,B2-3,NTNP,20874,0,FULL,0
2026-06-18T14:08:19.100379,V66_RAW,B2-3,NTNP,20874,1,PCUT,0
2026-06-18T14:08:19.116633,V66_RAW,B2-3,NTNP,20874,2,NCUT,0
2026-06-18T14:08:19.132588,V66_RAW,B2-3,NTNP,20874,3,EXTR,0
2026-06-18T14:08:19.148271,V66_RAW,B2-3,NTNP,20874,4,FCYC,0
2026-06-18T14:08:19.164300,V66_RAW,B2-3,NTNP,20875,0,FULL,0
2026-06-18T14:08:19.179106,V66_RAW,B2-3,NTNP,20875,1,PCUT,0
2026-06-18T14:08:19.196362,V66_RAW,B2-3,NTNP,20875,2,NCUT,0
2026-06-18T14:08:19.210875,V66_RAW,B2-3,NTNP,20875,3,EXTR,0
2026-06-18T14:08:19.226766,V66_RAW,B2-3,NTNP,20875,4,FCYC,0
2026-06-18T14:08:19.242706,V66_RAW,B2-3,NTNP,20876,0,FULL,0
2026-06-18T14:08:19.259095,V66_RAW,B2-3,NTNP,20876,1,PCUT,0
2026-06-18T14:08:19.274447,V66_RAW,B2-3,NTNP,20876,2,NCUT,0
2026-06-18T14:08:19.290063,V66_RAW,B2-3,NTNP,20876,3,EXTR,0
2026-06-18T14:08:19.304844,V66_RAW,B2-3,NTNP,20876,4,FCYC,0
2026-06-18T14:08:19.321113,V66_RAW,B2-3,NTNP,20877,0,FULL,0
2026-06-18T14:08:19.336510,V66_RAW,B2-3,NTNP,20877,1,PCUT,0
2026-06-18T14:08:19.352148,V66_RAW,B2-3,NTNP,20877,2,NCUT,0
2026-06-18T14:08:19.366775,V66_RAW,B2-3,NTNP,20877,3,EXTR,0
2026-06-18T14:08:19.382275,V66_RAW,B2-3,NTNP,20877,4,FCYC,0
2026-06-18T14:08:19.398103,V66_RAW,B2-3,NTNP,20878,0,FULL,0
2026-06-18T14:08:19.414289,V66_RAW,B2-3,NTNP,20878,1,PCUT,0
2026-06-18T14:08:19.430045,V66_RAW,B2-3,NTNP,20878,2,NCUT,0
2026-06-18T14:08:19.444913,V66_RAW,B2-3,NTNP,20878,3,EXTR,0
2026-06-18T14:08:19.460680,V66_RAW,B2-3,NTNP,20878,4,FCYC,0
2026-06-18T14:08:19.475432,V66_RAW,B2-3,NTNP,20879,0,FULL,0
2026-06-18T14:08:19.491721,V66_RAW,B2-3,NTNP,20879,1,PCUT,0
2026-06-18T14:08:19.507626,V66_RAW,B2-3,NTNP,20879,2,NCUT,0
2026-06-18T14:08:19.522964,V66_RAW,B2-3,NTNP,20879,3,EXTR,0
2026-06-18T14:08:19.538120,V66_RAW,B2-3,NTNP,20879,4,FCYC,0
2026-06-18T14:08:19.554038,V66_RAW,B2-3,NTNP,20880,0,FULL,0
2026-06-18T14:08:19.570231,V66_RAW,B2-3,NTNP,20880,1,PCUT,0
2026-06-18T14:08:19.585352,V66_RAW,B2-3,NTNP,20880,2,NCUT,0
2026-06-18T14:08:19.601508,V66_RAW,B2-3,NTNP,20880,3,EXTR,0
2026-06-18T14:08:19.618526,V66_RAW,B2-3,NTNP,20880,4,FCYC,0
2026-06-18T14:08:19.634055,V66_RAW,B2-3,NTNP,20881,0,FULL,0
2026-06-18T14:08:19.649911,V66_RAW,B2-3,NTNP,20881,1,PCUT,0
2026-06-18T14:08:19.665352,V66_RAW,B2-3,NTNP,20881,2,NCUT,0
2026-06-18T14:08:19.696098,V66_RAW,B2-3,NTNP,20881,3,EXTR,0
2026-06-18T14:08:19.697331,V66_RAW,B2-3,NTNP,20881,4,FCYC,0
2026-06-18T14:08:19.726974,V66_RAW,B2-3,NTNP,20882,0,FULL,0
2026-06-18T14:08:19.742603,V66_RAW,B2-3,NTNP,20882,1,PCUT,0
2026-06-18T14:08:19.757844,V66_RAW,B2-3,NTNP,20882,2,NCUT,0
2026-06-18T14:08:19.773918,V66_RAW,B2-3,NTNP,20882,3,EXTR,0
2026-06-18T14:08:19.790325,V66_RAW,B2-3,NTNP,20882,4,FCYC,0
2026-06-18T14:08:19.804801,V66_RAW,B2-3,NTNP,20883,0,FULL,0
2026-06-18T14:08:19.820968,V66_RAW,B2-3,NTNP,20883,1,PCUT,0
2026-06-18T14:08:19.836125,V66_RAW,B2-3,NTNP,20883,2,NCUT,0
2026-06-18T14:08:19.851185,V66_RAW,B2-3,NTNP,20883,3,EXTR,0
2026-06-18T14:08:19.868873,V66_RAW,B2-3,NTNP,20883,4,FCYC,0
2026-06-18T14:08:19.883621,V66_RAW,B2-3,NTNP,20884,0,FULL,0
2026-06-18T14:08:19.898646,V66_RAW,B2-3,NTNP,20884,1,PCUT,0
2026-06-18T14:08:19.915425,V66_RAW,B2-3,NTNP,20884,2,NCUT,0
2026-06-18T14:08:19.931097,V66_RAW,B2-3,NTNP,20884,3,EXTR,0
2026-06-18T14:08:19.946854,V66_RAW,B2-3,NTNP,20884,4,FCYC,0
2026-06-18T14:08:19.962861,V66_RAW,B2-3,NTNP,20885,0,FULL,0
2026-06-18T14:08:19.978497,V66_RAW,B2-3,NTNP,20885,1,PCUT,0
2026-06-18T14:08:19.994189,V66_RAW,B2-3,NTNP,20885,2,NCUT,0
2026-06-18T14:08:20.010023,V66_RAW,B2-3,NTNP,20885,3,EXTR,0
2026-06-18T14:08:20.025399,V66_RAW,B2-3,NTNP,20885,4,FCYC,0
2026-06-18T14:08:20.041046,V66_RAW,B2-3,NTNP,20886,0,FULL,0
2026-06-18T14:08:20.056800,V66_RAW,B2-3,NTNP,20886,1,PCUT,0
2026-06-18T14:08:20.072149,V66_RAW,B2-3,NTNP,20886,2,NCUT,0
2026-06-18T14:08:20.087636,V66_RAW,B2-3,NTNP,20886,3,EXTR,0
2026-06-18T14:08:20.104884,V66_RAW,B2-3,NTNP,20886,4,FCYC,0
2026-06-18T14:08:20.134707,V66_RAW,B2-3,NTNP,20887,0,FULL,0
2026-06-18T14:08:20.135588,V66_RAW,B2-3,NTNP,20887,1,PCUT,0
2026-06-18T14:08:20.150504,V66_RAW,B2-3,NTNP,20887,2,NCUT,0
2026-06-18T14:08:20.167009,V66_RAW,B2-3,NTNP,20887,3,EXTR,0
2026-06-18T14:08:20.182778,V66_RAW,B2-3,NTNP,20887,4,FCYC,0
2026-06-18T14:08:20.197871,V66_RAW,B2-3,NTNP,20888,0,FULL,0
2026-06-18T14:08:20.213481,V66_RAW,B2-3,NTNP,20888,1,PCUT,0
2026-06-18T14:08:20.230152,V66_RAW,B2-3,NTNP,20888,2,NCUT,0
2026-06-18T14:08:20.245025,V66_RAW,B2-3,NTNP,20888,3,EXTR,0
2026-06-18T14:08:20.259777,V66_RAW,B2-3,NTNP,20888,4,FCYC,0
2026-06-18T14:08:20.276433,V66_RAW,B2-3,NTNP,20889,0,FULL,0
2026-06-18T14:08:20.290770,V66_RAW,B2-3,NTNP,20889,1,PCUT,0
2026-06-18T14:08:20.309589,V66_RAW,B2-3,NTNP,20889,2,NCUT,0
2026-06-18T14:08:20.325347,V66_RAW,B2-3,NTNP,20889,3,EXTR,0
2026-06-18T14:08:20.353848,V66_RAW,B2-3,NTNP,20889,4,FCYC,0
2026-06-18T14:08:20.355176,V66_RAW,B2-3,NTNP,20890,0,FULL,0
2026-06-18T14:08:20.383819,V66_RAW,B2-3,NTNP,20890,1,PCUT,0
2026-06-18T14:08:20.385597,V66_RAW,B2-3,NTNP,20890,2,NCUT,0
2026-06-18T14:08:20.415607,V66_RAW,B2-3,NTNP,20890,3,EXTR,0
2026-06-18T14:08:20.417553,V66_RAW,B2-3,NTNP,20890,4,FCYC,0
2026-06-18T14:08:20.445854,V66_RAW,B2-3,NTNP,20891,0,FULL,0
2026-06-18T14:08:20.462782,V66_RAW,B2-3,NTNP,20891,1,PCUT,0
2026-06-18T14:08:20.476907,V66_RAW,B2-3,NTNP,20891,2,NCUT,0
2026-06-18T14:08:20.492677,V66_RAW,B2-3,NTNP,20891,3,EXTR,0
2026-06-18T14:08:20.508014,V66_RAW,B2-3,NTNP,20891,4,FCYC,0
2026-06-18T14:08:20.523898,V66_RAW,B2-3,NTNP,20892,0,FULL,0
2026-06-18T14:08:20.538604,V66_RAW,B2-3,NTNP,20892,1,PCUT,0
2026-06-18T14:08:20.554114,V66_RAW,B2-3,NTNP,20892,2,NCUT,0
2026-06-18T14:08:20.569240,V66_RAW,B2-3,NTNP,20892,3,EXTR,0
2026-06-18T14:08:20.584996,V66_RAW,B2-3,NTNP,20892,4,FCYC,0
2026-06-18T14:08:20.601223,V66_RAW,B2-3,NTNP,20893,0,FULL,0
2026-06-18T14:08:20.616102,V66_RAW,B2-3,NTNP,20893,1,PCUT,0
2026-06-18T14:08:20.631523,V66_RAW,B2-3,NTNP,20893,2,NCUT,0
2026-06-18T14:08:20.646880,V66_RAW,B2-3,NTNP,20893,3,EXTR,0
2026-06-18T14:08:20.662812,V66_RAW,B2-3,NTNP,20893,4,FCYC,0
2026-06-18T14:08:20.677746,V66_RAW,B2-3,NTNP,20894,0,FULL,0
2026-06-18T14:08:20.694422,V66_RAW,B2-3,NTNP,20894,1,PCUT,0
2026-06-18T14:08:20.708374,V66_RAW,B2-3,NTNP,20894,2,NCUT,0
2026-06-18T14:08:20.724936,V66_RAW,B2-3,NTNP,20894,3,EXTR,0
2026-06-18T14:08:20.739500,V66_RAW,B2-3,NTNP,20894,4,FCYC,0
2026-06-18T14:08:20.755337,V66_RAW,B2-3,NTNP,20895,0,FULL,0
2026-06-18T14:08:20.770674,V66_RAW,B2-3,NTNP,20895,1,PCUT,0
2026-06-18T14:08:20.786223,V66_RAW,B2-3,NTNP,20895,2,NCUT,0
2026-06-18T14:08:20.803155,V66_RAW,B2-3,NTNP,20895,3,EXTR,0
2026-06-18T14:08:20.817763,V66_RAW,B2-3,NTNP,20895,4,FCYC,0
2026-06-18T14:08:20.833620,V66_RAW,B2-3,NTNP,20896,0,FULL,0
2026-06-18T14:08:20.863794,V66_RAW,B2-3,NTNP,20896,1,PCUT,0
2026-06-18T14:08:20.865450,V66_RAW,B2-3,NTNP,20896,2,NCUT,0
2026-06-18T14:08:20.894306,V66_RAW,B2-3,NTNP,20896,3,EXTR,0
2026-06-18T14:08:20.909448,V66_RAW,B2-3,NTNP,20896,4,FCYC,0
2026-06-18T14:08:20.925460,V66_RAW,B2-3,NTNP,20897,0,FULL,0
2026-06-18T14:08:20.941279,V66_RAW,B2-3,NTNP,20897,1,PCUT,0
2026-06-18T14:08:20.956970,V66_RAW,B2-3,NTNP,20897,2,NCUT,0
2026-06-18T14:08:20.972241,V66_RAW,B2-3,NTNP,20897,3,EXTR,0
2026-06-18T14:08:20.988119,V66_RAW,B2-3,NTNP,20897,4,FCYC,0
2026-06-18T14:08:21.004077,V66_RAW,B2-3,NTNP,20898,0,FULL,0
2026-06-18T14:08:21.019832,V66_RAW,B2-3,NTNP,20898,1,PCUT,0
2026-06-18T14:08:21.036151,V66_RAW,B2-3,NTNP,20898,2,NCUT,0
2026-06-18T14:08:21.050745,V66_RAW,B2-3,NTNP,20898,3,EXTR,0
2026-06-18T14:08:21.066338,V66_RAW,B2-3,NTNP,20898,4,FCYC,0
2026-06-18T14:08:21.082045,V66_RAW,B2-3,NTNP,20899,0,FULL,0
2026-06-18T14:08:21.097488,V66_RAW,B2-3,NTNP,20899,1,PCUT,0
2026-06-18T14:08:21.112952,V66_RAW,B2-3,NTNP,20899,2,NCUT,0
2026-06-18T14:08:21.128776,V66_RAW,B2-3,NTNP,20899,3,EXTR,0
2026-06-18T14:08:21.143593,V66_RAW,B2-3,NTNP,20899,4,FCYC,0
2026-06-18T14:08:21.159172,V66_RAW,B2-3,NTNP,20900,0,FULL,0
2026-06-18T14:08:21.175216,V66_RAW,B2-3,NTNP,20900,1,PCUT,0
2026-06-18T14:08:21.191239,V66_RAW,B2-3,NTNP,20900,2,NCUT,0
2026-06-18T14:08:21.207035,V66_RAW,B2-3,NTNP,20900,3,EXTR,0
2026-06-18T14:08:21.223312,V66_RAW,B2-3,NTNP,20900,4,FCYC,0
2026-06-18T14:08:21.238546,V66_RAW,B2-3,NTNP,20901,0,FULL,0
2026-06-18T14:08:21.254041,V66_RAW,B2-3,NTNP,20901,1,PCUT,0
2026-06-18T14:08:21.270432,V66_RAW,B2-3,NTNP,20901,2,NCUT,0
2026-06-18T14:08:21.285866,V66_RAW,B2-3,NTNP,20901,3,EXTR,0
2026-06-18T14:08:21.301435,V66_RAW,B2-3,NTNP,20901,4,FCYC,0
2026-06-18T14:08:21.317450,V66_RAW,B2-3,NTNP,20902,0,FULL,0
2026-06-18T14:08:21.332050,V66_RAW,B2-3,NTNP,20902,1,PCUT,0
2026-06-18T14:08:21.347969,V66_RAW,B2-3,NTNP,20902,2,NCUT,0
2026-06-18T14:08:21.363088,V66_RAW,B2-3,NTNP,20902,3,EXTR,0
2026-06-18T14:08:21.378542,V66_RAW,B2-3,NTNP,20902,4,FCYC,0
2026-06-18T14:08:21.394046,V66_RAW,B2-3,NTNP,20903,0,FULL,0
2026-06-18T14:08:21.409747,V66_RAW,B2-3,NTNP,20903,1,PCUT,0
2026-06-18T14:08:21.440521,V66_RAW,B2-3,NTNP,20903,2,NCUT,0
2026-06-18T14:08:21.441683,V66_RAW,B2-3,NTNP,20903,3,EXTR,0
2026-06-18T14:08:21.470535,V66_RAW,B2-3,NTNP,20903,4,FCYC,0
2026-06-18T14:08:21.486361,V66_RAW,B2-3,NTNP,20904,0,FULL,0
2026-06-18T14:08:21.502807,V66_RAW,B2-3,NTNP,20904,1,PCUT,0
2026-06-18T14:08:21.518121,V66_RAW,B2-3,NTNP,20904,2,NCUT,0
2026-06-18T14:08:21.533488,V66_RAW,B2-3,NTNP,20904,3,EXTR,0
2026-06-18T14:08:21.548713,V66_RAW,B2-3,NTNP,20904,4,FCYC,0
2026-06-18T14:08:21.564265,V66_RAW,B2-3,NTNP,20905,0,FULL,0
